badges_userid(89844, 872)
posthistory_userid(81275790, -1)
posthistory_userid(81294133, -1)
posthistory_userid(81291756, -1)
posthistory_userid(81291757, -1)
posthistory_userid(81291808, -1)
posthistory_userid(81291809, -1)
posthistory_userid(81298393, -1)
posthistory_userid(81319735, -1)
posthistory_userid(81315244, -1)
posthistory_userid(81315245, -1)
posthistory_userid(81319734, -1)
posthistory_userid(81336637, -1)
posthistory_userid(81329423, -1)
posthistory_userid(81332246, -1)
posthistory_userid(81332247, -1)
posthistory_userid(81360128, -1)
posthistory_userid(81360129, -1)
posthistory_userid(81365480, -1)
posthistory_userid(81364693, -1)
posthistory_userid(81364694, -1)
posthistory_userid(81366801, -1)
posthistory_userid(81364759, -1)
posthistory_userid(81364760, -1)
posthistory_userid(81365479, -1)
posthistory_userid(81366802, -1)
posthistory_userid(81372743, -1)
posthistory_userid(81374676, -1)
posthistory_userid(81374677, -1)
posthistory_userid(81387079, -1)
posthistory_userid(81387078, -1)
posthistory_userid(81410343, -1)
posthistory_userid(81410344, -1)
posthistory_userid(81408229, -1)
posthistory_userid(81408230, -1)
posthistory_userid(81420110, -1)
posthistory_userid(81415633, -1)
posthistory_userid(81415634, -1)
posthistory_userid(81415706, -1)
posthistory_userid(81415707, -1)
posthistory_userid(81444400, -1)
posthistory_userid(81444401, -1)
posthistory_userid(81437914, -1)
posthistory_userid(81437915, -1)
posthistory_userid(81440278, -1)
posthistory_userid(81446259, -1)
posthistory_userid(81444961, -1)
posthistory_userid(81444962, -1)
posthistory_userid(81439648, -1)
posthistory_userid(81439649, -1)
posthistory_userid(81440277, -1)
posthistory_userid(81447099, -1)
posthistory_userid(81453755, -1)
posthistory_userid(81453756, -1)
posthistory_userid(81455619, -1)
posthistory_userid(81487134, -1)
posthistory_userid(81475619, -1)
posthistory_userid(81846539, -1)
posthistory_userid(81846723, -1)
posthistory_userid(81875399, -1)
posthistory_userid(81889961, -1)
posthistory_userid(81902577, -1)
posthistory_userid(81981268, -1)
posthistory_userid(82005328, 82788)
posthistory_userid(81988271, -1)
posthistory_userid(82003878, -1)
posthistory_userid(82045994, -1)
posthistory_userid(82045995, -1)
posthistory_userid(82061349, -1)
posthistory_userid(82061350, -1)
posthistory_userid(82082093, -1)
posthistory_userid(77720582, 995714)
posthistory_userid(77720422, 1145804)
posthistory_userid(77720788, 1148107)
posthistory_userid(77721016, 2902661)
posthistory_userid(77720816, 2332553)
posthistory_userid(77721283, 4254774)
posthistory_userid(77721232, 1108397)
posthistory_userid(77721323, 3717148)
posthistory_userid(82088020, -1)
posthistory_userid(82088021, -1)
posthistory_userid(82090030, -1)
posthistory_userid(82152678, -1)
posthistory_userid(82153469, -1)
posthistory_userid(82153470, -1)
posthistory_userid(82161471, -1)
posthistory_userid(82155735, -1)
posthistory_userid(82154244, -1)
posthistory_userid(82183558, -1)
posthistory_userid(82228238, -1)
posthistory_userid(82350715, -1)
posthistory_userid(82314493, -1)
posthistory_userid(82314548, -1)
posthistory_userid(78850108, -1)
posthistory_userid(81208040, -1)
posthistory_userid(13115647, -1)
posthistory_userid(13115648, -1)
posthistory_userid(10714691, 342852)
posthistory_userid(10789645, -1)
posthistory_userid(10789646, -1)
posthistory_userid(10916667, -1)
posthistory_userid(10916668, -1)
posthistory_userid(11032916, -1)
posthistory_userid(11032917, -1)
posthistory_userid(12841162, -1)
posthistory_userid(10952968, -1)
posthistory_userid(10952969, -1)
posthistory_userid(10968438, -1)
posthistory_userid(10968439, -1)
posthistory_userid(11033190, -1)
posthistory_userid(11203965, -1)
posthistory_userid(12022779, -1)
posthistory_userid(11385445, -1)
posthistory_userid(11385446, -1)
posthistory_userid(11345910, -1)
posthistory_userid(11667623, -1)
posthistory_userid(11661304, -1)
posthistory_userid(11661305, -1)
posthistory_userid(11667622, -1)
posthistory_userid(11945476, -1)
posthistory_userid(12876963, -1)
posthistory_userid(12876964, -1)
posthistory_userid(11922223, -1)
posthistory_userid(11945475, -1)
posthistory_userid(12129962, -1)
posthistory_userid(12367749, -1)
posthistory_userid(12367748, -1)
posthistory_userid(12269305, -1)
posthistory_userid(12269306, -1)
posthistory_userid(12389733, -1)
posthistory_userid(12389734, -1)
posthistory_userid(12526817, -1)
posthistory_userid(12526818, -1)
posthistory_userid(12567897, -1)
posthistory_userid(12567898, -1)
posthistory_userid(12597949, -1)
posthistory_userid(12597950, -1)
posthistory_userid(12597962, -1)
posthistory_userid(12597963, -1)
posthistory_userid(12761991, -1)
posthistory_userid(12761992, -1)
posthistory_userid(12711930, -1)
posthistory_userid(12711931, -1)
posthistory_userid(12800453, -1)
posthistory_userid(12800454, -1)
posthistory_userid(12834952, -1)
posthistory_userid(12834953, -1)
posthistory_userid(13162886, -1)
posthistory_userid(13162887, -1)
posthistory_userid(13230783, -1)
posthistory_userid(13230784, -1)
posthistory_userid(13229393, -1)
posthistory_userid(13235010, -1)
posthistory_userid(13235011, -1)
posthistory_userid(78102822, -1)
posthistory_userid(79021406, -1)
posthistory_userid(78372165, -1)
posthistory_userid(78372166, -1)
posthistory_userid(78615062, -1)
posthistory_userid(78946563, -1)
posthistory_userid(79021405, -1)
posthistory_userid(79152592, -1)
posthistory_userid(79152591, -1)
posthistory_userid(82118738, -1)
posthistory_userid(77718637, -1)
posthistory_userid(77718638, -1)
posthistory_userid(82218602, -1)
posthistory_userid(79247591, -1)
posthistory_userid(79339833, -1)
posthistory_userid(79339834, -1)
posthistory_userid(79340007, -1)
posthistory_userid(78404459, -1)
posthistory_userid(78408225, -1)
posthistory_userid(78408226, -1)
posthistory_userid(80818167, -1)
posthistory_userid(80818166, -1)
posthistory_userid(80112549, -1)
posthistory_userid(80818319, -1)
posthistory_userid(80818320, -1)
posthistory_userid(80951693, -1)
posthistory_userid(79339710, -1)
posthistory_userid(81202969, -1)
posthistory_userid(79341229, -1)
posthistory_userid(79341230, -1)
posthistory_userid(79660655, -1)
posthistory_userid(80217916, -1)
posthistory_userid(80674259, -1)
posthistory_userid(78316693, -1)
posthistory_userid(80336826, -1)
posthistory_userid(80614121, -1)
posthistory_userid(80590092, -1)
posthistory_userid(78609271, -1)
posthistory_userid(77721368, 4254747)
posthistory_userid(77721369, 4254747)
posthistory_userid(77721512, 2761764)
posthistory_userid(77721683, 4168486)
posthistory_userid(77721699, 3057361)
posthistory_userid(77721784, 3210844)
posthistory_userid(78609272, -1)
posthistory_userid(78615061, -1)
posthistory_userid(80954372, -1)
posthistory_userid(78606817, -1)
posthistory_userid(78606818, -1)
posthistory_userid(78760657, -1)
posthistory_userid(80999607, -1)
posthistory_userid(78760658, -1)
posthistory_userid(78760753, -1)
posthistory_userid(78760754, -1)
posthistory_userid(80999608, -1)
posthistory_userid(81007511, -1)
posthistory_userid(81181944, -1)
posthistory_userid(81181945, -1)
posthistory_userid(81208041, -1)
posthistory_userid(78538472, -1)
posthistory_userid(78538554, -1)
posthistory_userid(78538555, -1)
posthistory_userid(78539222, -1)
posthistory_userid(78539223, -1)
posthistory_userid(77929054, -1)
posthistory_userid(81408490, -1)
posthistory_userid(80274713, -1)
posthistory_userid(78559513, -1)
posthistory_userid(81675513, -1)
posthistory_userid(79601968, -1)
posthistory_userid(81721576, -1)
posthistory_userid(81797609, -1)
posthistory_userid(79621150, -1)
posthistory_userid(79621151, -1)
posthistory_userid(77737962, -1)
posthistory_userid(79646564, -1)
posthistory_userid(79641308, -1)
posthistory_userid(79641309, -1)
posthistory_userid(78316505, -1)
posthistory_userid(78316692, -1)
posthistory_userid(78785475, -1)
posthistory_userid(78815390, -1)
posthistory_userid(78825126, -1)
posthistory_userid(78408049, -1)
posthistory_userid(78408050, -1)
posthistory_userid(80786036, -1)
posthistory_userid(78316779, -1)
posthistory_userid(78316780, -1)
posthistory_userid(78343344, -1)
posthistory_userid(78343345, -1)
posthistory_userid(78825127, -1)
posthistory_userid(78016560, -1)
posthistory_userid(78825246, -1)
posthistory_userid(78825247, -1)
posthistory_userid(81851672, -1)
posthistory_userid(77742518, -1)
posthistory_userid(77742519, -1)
posthistory_userid(77743373, -1)
posthistory_userid(77743374, -1)
posthistory_userid(81877131, -1)
posthistory_userid(78501501, -1)
posthistory_userid(78501502, -1)
posthistory_userid(78876807, -1)
posthistory_userid(78876953, -1)
posthistory_userid(80656969, -1)
posthistory_userid(78497245, -1)
posthistory_userid(78497246, -1)
posthistory_userid(82161624, -1)
posthistory_userid(78497385, -1)
posthistory_userid(78876954, -1)
posthistory_userid(78881523, -1)
posthistory_userid(78881524, -1)
posthistory_userid(78491067, -1)
posthistory_userid(78491068, -1)
posthistory_userid(78491070, -1)
posthistory_userid(78513661, -1)
posthistory_userid(78513760, -1)
posthistory_userid(78513761, -1)
posthistory_userid(80391221, -1)
posthistory_userid(78522838, -1)
posthistory_userid(78522943, -1)
posthistory_userid(80391222, -1)
posthistory_userid(80391717, -1)
posthistory_userid(80395431, -1)
posthistory_userid(78522944, -1)
posthistory_userid(78522952, -1)
posthistory_userid(78522953, -1)
posthistory_userid(78523117, -1)
posthistory_userid(78523118, -1)
posthistory_userid(80396291, -1)
posthistory_userid(78567478, -1)
posthistory_userid(78890068, -1)
posthistory_userid(78896118, -1)
posthistory_userid(78896119, -1)
posthistory_userid(80800271, -1)
posthistory_userid(80800272, -1)
posthistory_userid(77747854, -1)
posthistory_userid(77721848, 3809240)
posthistory_userid(77747855, -1)
posthistory_userid(78567660, -1)
posthistory_userid(78567661, -1)
posthistory_userid(78573460, -1)
posthistory_userid(78573461, -1)
posthistory_userid(80549337, -1)
posthistory_userid(78574250, -1)
posthistory_userid(80582303, -1)
posthistory_userid(78574251, -1)
posthistory_userid(80591260, -1)
posthistory_userid(77748103, 1477667)
posthistory_userid(79653669, -1)
posthistory_userid(78581662, -1)
posthistory_userid(78578093, -1)
posthistory_userid(78580225, -1)
posthistory_userid(78580226, -1)
posthistory_userid(79656134, -1)
posthistory_userid(80591261, -1)
posthistory_userid(78578094, -1)
posthistory_userid(78580377, -1)
posthistory_userid(78580378, -1)
posthistory_userid(78580638, -1)
posthistory_userid(78580639, -1)
posthistory_userid(77873364, -1)
posthistory_userid(77873365, -1)
posthistory_userid(77873458, -1)
posthistory_userid(80591307, -1)
posthistory_userid(78580766, -1)
posthistory_userid(77748802, -1)
posthistory_userid(77748803, -1)
posthistory_userid(79706752, 1189885)
posthistory_userid(77748858, -1)
posthistory_userid(77748859, -1)
posthistory_userid(78584413, -1)
posthistory_userid(79814029, -1)
posthistory_userid(79814030, -1)
posthistory_userid(78584515, -1)
posthistory_userid(78584516, -1)
posthistory_userid(78583913, -1)
posthistory_userid(79817700, -1)
posthistory_userid(79817701, -1)
posthistory_userid(79817494, -1)
posthistory_userid(79817859, -1)
posthistory_userid(79817860, -1)
posthistory_userid(78583914, -1)
posthistory_userid(78584412, -1)
posthistory_userid(78592237, -1)
posthistory_userid(78598201, -1)
posthistory_userid(78598202, -1)
posthistory_userid(78598718, -1)
posthistory_userid(78598719, -1)
posthistory_userid(78076068, -1)
posthistory_userid(80591794, -1)
posthistory_userid(78592236, -1)
posthistory_userid(80591793, -1)
posthistory_userid(80623789, -1)
posthistory_userid(80624681, -1)
posthistory_userid(80624682, -1)
posthistory_userid(78815207, -1)
posthistory_userid(78815208, -1)
posthistory_userid(78398613, -1)
posthistory_userid(78815282, -1)
posthistory_userid(79909512, -1)
posthistory_userid(77873153, -1)
posthistory_userid(78398732, -1)
posthistory_userid(79253507, -1)
posthistory_userid(79909513, -1)
posthistory_userid(78398733, -1)
posthistory_userid(79918168, -1)
posthistory_userid(79244195, 61164)
posthistory_userid(79233776, -1)
posthistory_userid(79334641, -1)
posthistory_userid(79918169, -1)
posthistory_userid(81408208, -1)
posthistory_userid(79334642, -1)
posthistory_userid(80656570, -1)
posthistory_userid(79335693, -1)
posthistory_userid(81403078, -1)
posthistory_userid(81405188, -1)
posthistory_userid(77900807, -1)
posthistory_userid(79912581, -1)
posthistory_userid(79912582, -1)
posthistory_userid(81405189, -1)
posthistory_userid(79916943, -1)
posthistory_userid(79916944, -1)
posthistory_userid(79917147, -1)
posthistory_userid(79498515, -1)
posthistory_userid(79498516, -1)
posthistory_userid(78180623, -1)
posthistory_userid(78180624, -1)
posthistory_userid(78181000, -1)
posthistory_userid(78181001, -1)
posthistory_userid(78183415, -1)
posthistory_userid(77721951, 3525921)
posthistory_userid(78183416, -1)
posthistory_userid(78178924, -1)
posthistory_userid(78179517, -1)
posthistory_userid(78179518, -1)
posthistory_userid(78186995, -1)
posthistory_userid(78186259, -1)
posthistory_userid(78186260, -1)
posthistory_userid(78186843, -1)
posthistory_userid(78186844, -1)
posthistory_userid(78090688, -1)
posthistory_userid(78946562, -1)
posthistory_userid(77771728, -1)
posthistory_userid(78090689, -1)
posthistory_userid(78960249, -1)
posthistory_userid(78960250, -1)
posthistory_userid(78961658, -1)
posthistory_userid(77787339, -1)
posthistory_userid(77787340, -1)
posthistory_userid(79133381, -1)
posthistory_userid(79120947, -1)
posthistory_userid(79133494, -1)
posthistory_userid(79133495, -1)
posthistory_userid(77779445, 4073753)
posthistory_userid(78185758, -1)
posthistory_userid(78800279, -1)
posthistory_userid(78185759, -1)
posthistory_userid(77785551, -1)
posthistory_userid(77785552, -1)
posthistory_userid(77785236, -1)
posthistory_userid(77825573, -1)
posthistory_userid(78800280, -1)
posthistory_userid(77785463, -1)
posthistory_userid(77785464, -1)
posthistory_userid(77785948, -1)
posthistory_userid(77785949, -1)
